D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\bin\Debug\net6.0\Solid.Data.deps.json
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\bin\Debug\net6.0\Solid.Data.dll
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\bin\Debug\net6.0\Solid.Data.pdb
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\bin\Debug\net6.0\Solid.Core.dll
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\bin\Debug\net6.0\Solid.Core.pdb
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.csproj.AssemblyReference.cache
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.GeneratedMSBuildEditorConfig.editorconfig
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.AssemblyInfoInputs.cache
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.AssemblyInfo.cs
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.csproj.CoreCompileInputs.cache
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.csproj.CopyComplete
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.dll
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\refint\Solid.Data.dll
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.pdb
D:\דוטנט\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\ref\Solid.Data.dll
C:\Users\user1\Downloads\jm_9JPe2bmrtEK9pcX (1)\Project Pharm\WebApplication1\Solid.Data\bin\Debug\net6.0\Solid.Data.deps.json
C:\Users\user1\Downloads\jm_9JPe2bmrtEK9pcX (1)\Project Pharm\WebApplication1\Solid.Data\bin\Debug\net6.0\Solid.Data.dll
C:\Users\user1\Downloads\jm_9JPe2bmrtEK9pcX (1)\Project Pharm\WebApplication1\Solid.Data\bin\Debug\net6.0\Solid.Data.pdb
C:\Users\user1\Downloads\jm_9JPe2bmrtEK9pcX (1)\Project Pharm\WebApplication1\Solid.Data\bin\Debug\net6.0\Solid.Core.dll
C:\Users\user1\Downloads\jm_9JPe2bmrtEK9pcX (1)\Project Pharm\WebApplication1\Solid.Data\bin\Debug\net6.0\Solid.Core.pdb
C:\Users\user1\Downloads\jm_9JPe2bmrtEK9pcX (1)\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.csproj.AssemblyReference.cache
C:\Users\user1\Downloads\jm_9JPe2bmrtEK9pcX (1)\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Downloads\jm_9JPe2bmrtEK9pcX (1)\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.AssemblyInfoInputs.cache
C:\Users\user1\Downloads\jm_9JPe2bmrtEK9pcX (1)\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.AssemblyInfo.cs
C:\Users\user1\Downloads\jm_9JPe2bmrtEK9pcX (1)\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.csproj.CoreCompileInputs.cache
C:\Users\user1\Downloads\jm_9JPe2bmrtEK9pcX (1)\Project Pharm\WebApplication1\Solid.Data\obj\Debug\net6.0\Solid.Data.csproj.CopyComplete
